,title,max_salary,min_salary,applies,views
35,Lead Software Engineer,190000.0,160000.0,1.0,10.0
69,Teradata Developer,,,13.0,56.0
82,Software Engineer,,,67.0,158.0
118,Senior Business Intelligence Developer,150.0,100.0,41.0,155.0
128,"Staff Perception Software Engineer, CV/ML",,,9.0,69.0
185,Seasonal Payroll/Data Entry Clerk,,,55.0,325.0
266,Data Engineer,,,55.0,101.0
292,Data Scientist/ Product Analyst ,80.0,70.0,7.0,37.0
307,Software Engineer- Graphics Designer,,,4.0,21.0
313,Data Analytics Consultant,,,7.0,26.0
356,Datacenter Technician,50.0,15.0,10.0,34.0
368,Developer Internship [unpaid],,,50.0,154.0
370,iOS Developer,,,20.0,48.0
396,Azure Data Engineer,,,311.0,534.0
421,RPA Developer ,,,,199.0
433,Power Apps Developer,,,36.0,166.0
440,Senior Data Engineer,145000.0,90000.0,25.0,86.0
479,Oracle Developer,,,22.0,98.0
492,Senior Oracle HCM Data & Technology Consultant,,,45.0,116.0
505,Full Stack developer,,,53.0,160.0
522,Sr Java Developer,,,290.0,455.0
523,Senior Data Engineer,145000.0,90000.0,21.0,86.0
524,Full Stack .NET Developer,,,45.0,116.0
539,Data Architect – Enterprise Architecture Team-REMOTE,189735.0,125580.0,32.0,291.0
545,Data Analyst,38.0,35.0,,148.0
548,Oracle Database Administrator,70.0,55.0,,129.0
557,Solution Architect- Data Engineering Any Cloud must have Databricks,160000.0,140000.0,67.0,181.0
564,SAP Master Data Consultants,,,,43.0
575,Software Engineer in Test,,,,81.0
581,Sr. Java Developers,,,,116.0
582,Senior Java Fullstack developer,,,,67.0
587,C++ /Chromium Developer,,,18.0,36.0
593,iOS Developer,,,,50.0
601,  React JS + Java Full stack Developer,,,,215.0
608,Frontend React developer(10+ years),,,,44.0
609,Data Analyst,24.0,20.0,,99.0
613,C++ Software Engineer,55.0,42.0,27.0,132.0
616,PL/SQL Developer,65.0,53.0,,56.0
627,Anaplan Lead Developer,,,4.0,61.0
646,Java Developer (Only W2),,,51.0,182.0
647,Data analyst II,,,49.0,114.0
665,.Net Developer,,,,108.0
670,Full Stack Developer (Java and Angular),,,34.0,64.0
718,Sr. Java Developer [10+ Years],,,14.0,26.0
728,Java Software Engineer,,,,104.0
737,iOS Developer,,,128.0,447.0
740,SiteCore Developer,,,,43.0
741,Business Data Analyst,85.0,80.0,206.0,974.0
750,CONTRACT TO HIRE - Power Application Developer,,,4.0,25.0
754,Data Architect,,,,30.0
757,Financial Services Data Entry,20.0,17.0,3.0,64.0
759,Splunk Developer,,,,29.0
762,Lead Java Developer,,,,20.0
802,Software Engineer [72302],75.0,65.0,66.0,226.0
808,"Software Engineering Manager (C, AIX)",225000.0,150000.0,12.0,71.0
817,Project Manager (Data Center Move) ,82.5,75.0,,337.0
848,Head of Data Science,,,43.0,133.0
857,Lead Superintendent - Data Center/Mission Critical,160000.0,140000.0,7.0,29.0
866,Senior Android Developer,,,,21.0
885,Embedded Software Architect,,,8.0,51.0
886,Data Scientist,,,141.0,347.0
900,Java Software Engineer,,,,221.0
903,front end react developer,,,,140.0
921,Data Governance Specialist,85.0,80.0,80.0,311.0
938,SFDC Data Architect,,,,17.0
948,Postgres Database Developer,80.0,70.0,72.0,184.0
953,DataStage Engineer ,,,87.0,273.0
979,Senior Data Analyst,,,,19.0
980,AEM Developer,,,,39.0
987,Denodo Developer,,,14.0,50.0
1010,Senior Data Engineer,145000.0,90000.0,26.0,92.0
1014,Full Stack .NET Developer ,65.0,50.0,199.0,451.0
1028,Data Engineer/SQL Developer,,,,150.0
1034,Senior Full Stack Developer- Founding Engineer,200000.0,180000.0,78.0,214.0
1038,"W2-Senior Salesforce Software Engineer, Salesforce declarative and Programmatic Customization",,,,73.0
1044,Software Analyst,34.0,25.0,25.0,104.0
1046,Business Intelligence Developer,,,41.0,85.0
1048,Data Engineer(Must be local to GA),,,,126.0
1059,Project Manager - GIS & Data,,,17.0,61.0
1065,Backend Java Developer,,,,15.0
1073,Data Steward,,,9.0,33.0
1096,Data Analyst,35.0,30.0,,350.0
1101,Senior Data Architect,,,15.0,74.0
1108,Volunteer Mobile Developer,,,13.0,155.0
1111,Azure Data Engineer,,,,80.0
1117,Data Scientist – (Remote),,,577.0,1334.0
1126,RPG Developer,,,10.0,80.0
1132,java developer W2,,,29.0,115.0
1137,"Contractor-Laboratory Capabilities, Clinical Data Management (Consultant)",,,27.0,174.0
1149,Database Developer,140000.0,115000.0,77.0,199.0
1168,"Senior Software Engineer, .NET Full Stack",175000.0,165000.0,105.0,366.0
1207,SQL Developer || Hybrid(Across USA) || W2 only,,,,58.0
1218,Software Engineering Manager,,,68.0,225.0
1219,Data Analyst,,,53.0,193.0
1236,Senior Data Engineer,145000.0,90000.0,22.0,99.0
1241,Senior Data Engineer,145000.0,90000.0,27.0,116.0
1251,Big Data Developer,100000.0,100000.0,64.0,209.0
1260,Business Developer,45000.0,40000.0,69.0,255.0
1270,C# Visual Studio Developer,140000.0,120000.0,35.0,92.0
1282,Power Platform Engineer with Dataverse,,,,16.0
1303,IAM Developer,,,,56.0
1312,Software Supervisor,,,12.0,62.0
1317,Data Scientists / AIML Engineer,,,116.0,333.0
1327,AEM Developer,,,,44.0
1350,"Marketing Sciences, Data Scientist",,,170.0,525.0
1358,Power BI Developer,60.0,55.0,205.0,729.0
1360,Microsoft Power BI Developer,,,,114.0
1363,Oracle Database Administrator,,,,34.0
1370,Sr. Mobile Developer,,,49.0,204.0
1400,"Sr. Front End Developer - React (C# / .NET/REACTJS/Azure Cloud Exp with Point of Sale (POS)), Sr. Developer - JPOS",,,50.0,166.0
1422,IT Data Warehouse Analyst,130000.0,120000.0,75.0,182.0
1446,"Manager, Oracle Data Conversion Lead",140000.0,110000.0,11.0,78.0
1457,Sr. Software Development Lead - Full Stack/.Net - (Remote 23-33),,,47.0,229.0
1467,Java financial application developer,,,,163.0
1477,Data Analytics Manager,150000.0,150000.0,67.0,196.0
1480,Lead Data Scientist,254000.0,188000.0,318.0,956.0
1482,Senior Java Developer,,,,48.0
1496,Technical Data Manager - clinical trails ,95000.0,80000.0,,84.0
1505,WalkMe Builder/Developer,,,21.0,78.0
1516,Groovy Developer,,,14.0,122.0
1521,Work Brain Developer,,,2.0,24.0
1531,Software Quality Assurance Engineer,75.0,75.0,,86.0
1543,Test Data management,,,,42.0
1545,Python Developer,,,51.0,147.0
1549,Teradata Developer,,,,45.0
1582,Software Consultant,,,21.0,94.0
1586,IAM Developer,,,,49.0
1590,GCP Data Architect/Lead,,,,27.0
1595,Product Developer,77746.0,64800.0,258.0,812.0
1599,SOFTWARE ENGINEER- JPOS,,,,285.0
1628,"ETL Developer (Python, Pentaho, AWS)",,,181.0,420.0
1639,"Data Governance Lead in Health Care (Only Local to MD, VA & DC States)",150000.0,135000.0,,23.0
1660,SAP/Master Data Specialist,,,8.0,63.0
1678,Senior JDE Developer,,,11.0,82.0
1680,Android Developer,,,,154.0
1682,Data Management Lead,,,5.0,91.0
1689,Data Steward,75.0,65.0,,80.0
1702,AbInitio Developer-W2 Contract,,,,52.0
1705,Hiring for Informatica Data Quality Developer || 100% Remote,,,,131.0
1707,Senior Java Developer,,,,123.0
1720,Software Developer (Azure / .NET),,,254.0,634.0
1721,Power BI Developer,,,79.0,154.0
1722,Enterprise Data Architect,,,,72.0
1743,Full Stack Developer,67.0,65.0,328.0,803.0
1751,Data Modeler,,,13.0,48.0
1767,Mobile Application Developer,,,35.0,165.0
1770,Junior Software Engineer,,,1615.0,3657.0
1784,Data Analytics Manager - Strategic Sourcing,150000.0,130000.0,22.0,93.0
1808,.Net Backend Developer,,,,110.0
1809,Azure data architect,,,,40.0
1818,Data Engineer,68.0,58.0,255.0,568.0
1820,GCP Data Lead,,,,26.0
1836,Data Analyst,,,500.0,724.0
1871,Senior Data Engineer,,,,40.0
1892,SQL Developer,,,27.0,72.0
